Year,Chinook,Sockeye,Coho,Pink,Chum
1977,NA,183,NA,17545,NA
1978,NA,720,NA,114188,NA
1979,NA,900,NA,498748,NA
1980,NA,350,NA,1405528,2930
1981,NA,3600,NA,2138544,36686
1982,NA,3600,NA,5679161,1569
1983,NA,6600,NA,4385455,13108
1984,NA,5318,NA,4037386,82991
1985,NA,31955,NA,8067647,64137
1986,NA,30404,7263,6792641,199077
1987,100,47347,26640,17304638,127397
1988,231,92552,66452,10533495,524894
1989,340,175643,202497,20173723,341374
1990,235,73917,218455,37553433,643123
1991,184,480200,129270,32870650,250408
1992,1311,644020,192062,7479216,237546
1993,2045,502536,43635,4418071,1177483
1994,1195,300248,116745,29409289,939605
1995,891,197560,139430,14246639,662712
1996,588,804530,166824,22751594,2076445
1997,924,1378696,62944,24686332,1878810
1998,978,768074,45585,24760828,1031706
1999,NA,440326,80249,37968264,2617072
2000,NA,490077,478633,33040270,4690867
2001,NA,972582,175083,28466847,2499721
2002,NA,1163539,36232,18771143,6111569
2003,NA,1571592,76843,46935174,3351054
2004,NA,694501,46578,20422252,1745266
2005,NA,517890,227644,47620680,1919070
2006,NA,1183213,340551,19835604,2034278
2007,NA,1234571,166107,53461389,3559558
2008,NA,856523,297900,39783382,4743408
2009,NA,949481,39260,17225812,2977790
2010,NA,1510501,37989,68047457,4069152
2011,NA,1757043,206733,26362128,1650418
2012,NA,1622566,11074,23390393,3396596
2013,NA,1041824,258104,74616332,3640837
2014,NA,1494284,180742,40921607,1102613
2015,NA,1660967,74728,70375365,2138730
