year,min.vessel,max.vessel,2C,3A,3B
1994,-999,-999,12,15,1
1994,0,25,226,152,4
1994,26,30,92,76,1
1994,31,35,175,222,26
1994,36,40,326,298,54
1994,41,45,246,247,53
1994,46,50,176,150,58
1994,51,55,76,105,22
1994,56,1000,155,451,101
1993,-999,-999,10,14,2
1993,0,25,295,146,5
1993,26,30,122,85,1
1993,31,35,205,202,46
1993,36,40,344,281,66
1993,41,45,220,210,55
1993,46,50,173,133,58
1993,51,55,73,91,19
1993,56,1000,135,367,148
1992,-999,-999,15,20,2
1992,0,25,386,233,8
1992,26,30,141,143,2
1992,31,35,231,261,68
1992,36,40,364,324,80
1992,41,45,230,232,60
1992,46,50,177,179,63
1992,51,55,72,102,32
1992,56,1000,159,428,163
1991,-999,-999,29,28,4
1991,0,25,374,262,1
1991,26,30,161,188,6
1991,31,35,252,327,74
1991,36,40,423,401,107
1991,41,45,220,287,90
1991,46,50,168,210,78
1991,51,55,63,119,38
1991,56,1000,113,409,194
1990,-999,-999,26,48,4
1990,0,25,308,327,5
1990,26,30,132,177,3
1990,31,35,222,372,46
1990,36,40,367,431,72
1990,41,45,181,269,41
1990,46,50,124,208,57
1990,51,55,47,98,25
1990,56,1000,81,427,130
1988,-999,-999,30,40,6
1988,0,25,412,343,12
1988,26,30,162,169,5
1988,31,35,257,358,29
1988,36,40,356,371,42
1988,41,45,183,187,39
1988,46,50,131,153,41
1988,51,55,57,77,15
1988,56,1000,92,293,96
